Log file open, 04/03/23 13:24:40
[2023.04.03-12.25.13:556][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-12.25.13:556][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/PortfolioPiece/PortfolioPiece/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-12.25.13:556][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-12.25.13:849][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-12.25.13:882][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-12.25.13:882][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-12.25.13:906][  0]LogDerivedDataCache: Speed tests for C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.03-12.25.13:906][  0]LogDerivedDataCache: Display: Performance to C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=71.55MBs, RandomWriteSpeed=102.15MBs. Assigned SpeedClass 'Local'
[2023.04.03-12.25.13:908][  0]LogDerivedDataCache: Using Local data cache path C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-12.25.13:909][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-12.25.13:909][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-12.25.13:941][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-12.25.14:005][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-12.25.14:665][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/Shaders/WorkingDirectory/28124/).
[2023.04.03-12.25.14:674][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/davii/AppData/Local/Temp/UnrealShaderWorkingDir/724D09C6454194D5320DFA9B1EDE6E4D/'.
[2023.04.03-12.25.14:739][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-12.25.14:739][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.03-12.25.19:372][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-12.25.29:786][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-12.25.29:794][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-12.25.31:014][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-12.25.35:917][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-12.25.36:140][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-12.25.37:985][  0]LogAssetRegistry: FAssetRegistry took 0.0512 seconds to start up
[2023.04.03-12.25.38:200][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-12.25.49:315][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-12.25.49:796][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF205600][0000083BF7D8D800 52] GlobalDefaults, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF208200][0000083BF8690000 52] Windows, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF208400][0000083BF8692800 52] WindowsEditor, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF207A00][0000083BF7C42800 52] WindowsServer, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF206800][0000083BF581A000 52] WindowsClient, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF207C00][0000083BF869A000 52] IOS, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF208000][0000083BF95BC800 52] iPadAir2, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF207600][0000083BFF772800 52] IPadPro, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF206400][0000083BFF770000 52] iPadAir3, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF207400][0000083BFF777800 52] iPadAir4, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF206E00][0000083BFF77A000 52] iPadAir5, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF206600][0000083BFF77C800 52] iPadMini4, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF207E00][0000083BEFD90000 52] iPadMini5, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF205200][0000083BFF740000 52] iPadMini6, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20AE00][0000083BFF74A000 52] iPhone6S, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20AA00][0000083BFF747800 52] iPhone7, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20A800][0000083BFF745000 52] iPodTouch7, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF208600][0000083BFF74C800 52] iPhone6SPlus, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF209200][0000083BFF775000 52] iPhone7Plus, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF208E00][0000083BFF7B0000 52] iPhoneSE, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20A200][0000083BFF7B5000 52] iPhone8, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF206000][0000083BFF7B7800 52] iPhone8Plus, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF208C00][0000083BFF7BA000 52] iPhoneX, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF206A00][0000083BFF7BC800 52] iPhoneXS, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20A000][0000083BFF742800 52] iPhoneXSMax, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF207800][0000083BFF7C0000 52] iPhoneXR, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF209800][0000083BFF7C5000 52] iPhone11, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF209C00][0000083BFF7C7800 52] iPhone11Pro, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20AC00][0000083BFF7CA000 52] iPhone11ProMax, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF209400][0000083BFF7CC800 52] iPhoneSE2, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20A600][0000083BFF7B2800 52] iPhone12Mini, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF206C00][0000083BFF7E0000 52] iPhone12, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20B000][0000083BFF7E5000 52] iPhone12Pro, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF209A00][0000083BFF7E7800 52] iPhone12ProMax, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF209600][0000083BFF7EA000 52] iPhone13Mini, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF207200][0000083BFF7EC800 52] iPhone13, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20B800][0000083BFF7C2800 52] iPhone13Pro, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF208A00][0000083BFF7F0000 52] iPhone13ProMax, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20BA00][0000083BFF7F5000 52] iPhoneSE3, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20BE00][0000083BFF7F7800 52] iPhone14, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20C000][0000083BFF7FA000 52] iPhone14Plus, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20B200][0000083BFF7FC800 52] iPhone14Pro, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20B400][0000083BFF7E2800 52] iPhone14ProMax, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF209000][0000083C00010000 52] iPadPro105, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20C800][0000083C00015000 52] iPadPro129, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF208800][0000083C00017800 52] iPadPro97, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20CA00][0000083C0001A000 52] iPadPro2_129, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20CE00][0000083C0001C800 52] iPad5, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20D000][0000083BFF7F2800 52] iPad6, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20C200][0000083C00020000 52] iPad7, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20C400][0000083C00025000 52] iPad8, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF209E00][0000083C00027800 52] iPad9, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20D800][0000083C0002A000 52] iPad10, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20A400][0000083C0002C800 52] iPadPro11, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20DA00][0000083C00012800 52] iPadPro2_11, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20DE00][0000083C00030000 52] iPadPro3_11, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20E000][0000083C00035000 52] iPadPro4_11, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20D200][0000083C00037800 52] iPadPro3_129, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20D400][0000083C0003A000 52] iPadPro4_129, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20B600][0000083C0003C800 52] iPadPro5_129, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20E800][0000083C00022800 52] iPadPro6_129, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20BC00][0000083C00040000 52] AppleTV, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20EA00][0000083C00045000 52] AppleTV4K, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20EE00][0000083C00047800 52] AppleTV2_4K, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083BFF20F000][0000083C0004A000 52] TVOS, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00070000][0000083C00032800 52] Mac, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00070200][0000083C0004C800 52] MacEditor, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00071400][0000083C00060000 52] MacClient, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00070C00][0000083C00065000 52] MacServer, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00072A00][0000083C0006A000 52] Linux, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00072C00][0000083C00067800 52] LinuxEditor, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00072400][0000083C0006C800 52] LinuxArm64Editor, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00070600][0000083C00042800 52] LinuxArm64, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00072000][0000083BFF790000 52] LinuxClient, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00072E00][0000083BFF795000 52] LinuxArm64Client, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00070A00][0000083BFF797800 52] LinuxServer, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00070400][0000083BFF79A000 52] LinuxArm64Server, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00071A00][0000083BFF79C800 52] Android, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00071200][0000083C00062800 52] Android_Preview_OpenGL, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00071800][0000083C00080000 52] Android_Preview_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00071600][0000083C00085000 52] Android_Low, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00073000][0000083C00087800 52] Android_Mid, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00072200][0000083C0008A000 52] Android_High, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00071000][0000083C0008C800 52] Android_Default, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00071C00][0000083BFF792800 52] Android_Adreno4xx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00073800][0000083C000A0000 52] Android_Adreno5xx_Low, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00072600][0000083C000A5000 52] Android_Adreno5xx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00073A00][0000083C000A7800 52] Android_Adreno6xx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00073E00][0000083C000AA000 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00074000][0000083C000AC800 52] Android_Adreno7xx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00073200][0000083C00082800 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00073400][0000083C000B0000 52] Android_Mali_T6xx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00071E00][0000083C000B5000 52] Android_Mali_T7xx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00074800][0000083C000B7800 52] Android_Mali_T8xx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00070E00][0000083C000BA000 52] Android_Mali_G71, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00074A00][0000083C000BC800 52] Android_Mali_G72, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00074E00][0000083C000A2800 52] Android_Mali_G72_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00075000][0000083C000C0000 52] Android_Mali_G76, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00074200][0000083C000C5000 52] Android_Mali_G76_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00074400][0000083C000C7800 52] Android_Mali_G77, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00070800][0000083C000CA000 52] Android_Mali_G77_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00075800][0000083C000CC800 52] Android_Mali_G78, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00072800][0000083C000B2800 52] Android_Mali_G78_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00075A00][0000083C000D0000 52] Android_Mali_G710, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00075E00][0000083C000D5000 52] Android_Mali_G710_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00076000][0000083C000D7800 52] Android_Xclipse_920, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00075200][0000083C000DA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00075400][0000083C000DC800 52] Android_Vulkan_SM5, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00073600][0000083C000C2800 52] Android_PowerVR_G6xxx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00076800][0000083C000E0000 52] Android_PowerVR_GT7xxx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00073C00][0000083C000E5000 52] Android_PowerVR_GE8xxx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00075C00][0000083C000E7800 52] Android_PowerVR_GM9xxx, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00077000][0000083C000EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00076600][0000083C000EC800 52] Android_TegraK1, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00077A00][0000083C000D2800 52] Android_Unknown_Vulkan, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00076200][0000083C000F0000 52] Oculus_Quest, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00077400][0000083C000F5000 52] Oculus_Quest2, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: 	[0000083C00074C00][0000083C000F7800 52] HoloLens, 
[2023.04.03-12.25.49:796][  0]LogDeviceProfileManager: Active device profile: [0000083BFF208400][0000083BF8692800 52] WindowsEditor
[2023.04.03-12.25.49:796][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-12.25.49:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-12.25.49:818][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-12.25.49:818][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/PortfolioPiece/PortfolioPiece/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-12.25.49:823][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-12.25.50:050][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.03-12.25.50:125][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyReport_1.log" -log="D:/UE5/PortfolioPiece/PortfolioPiece/Intermediate/TurnkeyLog_1.log" -project="D:/UE5/PortfolioPiece/PortfolioPiece/PortfolioPiece.uproject"  -Device=Win64@DAVE-PC'
